# Target labels
 spdlog-populate
# Source files and their labels
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/CMakeFiles/spdlog-populate
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/CMakeFiles/spdlog-populate.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/CMakeFiles/spdlog-populate-complete.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-build.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-configure.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-download.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-install.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-mkdir.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-patch.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-test.rule
D:/dev/Development/c++/Making a game in OpenGL/build/_deps/spdlog-subbuild/spdlog-populate-prefix/src/spdlog-populate-stamp/spdlog-populate-update.rule
